,,ROARK SPLIT,,,,,LVL CAP : 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#280 Ralts,,,,,Lv. 8,,,#120 Staryu,,,,,Lv. 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PSYCHIC,,,FAIRY឵ ឵,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SCHOOL KID CHRISTINE [345],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fighting type Hidden Power for both mons,28,25,25,65᠎,55᠎,40,238᠎,,30,45,55,70,55,85,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BP = 30,,No Item,,,Synchronize,,,,,No Item,,,Illuminate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Beating them both gives you TM10s HIdden Power,"Modest (+SpA, -Atk)",,,,,,12 IV,,Serious (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Confusion,,,,50,100%,25PP,,Hidden Power,,,,-,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hidden Power,,,,-,100%,15PP,,Water Gun,,,,40,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,JUBILIFE CITY POKEMON CENTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#001 Bulbasaur,,,,,Lv.5,,,#004 Charmander,,,,,Lv.5,,,#007 Squirtle,,,,,Lv.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GRASS,,,POISON,,,,,FIRE,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,REPORTER KAYLA [1022],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,49,49,65,65,45,318,,39,52,43,60,50,65,309,,44,48,65,50,64,43,314,,,,,,,,,,,,,,,,,,,,,,,,
,,Is Pikachu an Electric-Type Pokemon?- Y,,No Item,,,Chlorophyll (!),,,,,No Item,,,Solar Power (!),,,,,No Item,,,Rain Dish (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,Does the Kanto region's Saffron(...) ?  - N,"Lax (+Def, -SpD)",,,,,,12 IV,,"Lonely (+Atk, -Def)",,,,,,12 IV,,Serious (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,(...) Is his full name Samson Oak ? - N,Tail Whip,,,,--,100%,30PP,,Ember,,,,40,100%,25PP,,Water Gun,,,,40,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Is is true that the trainer Tower (...) ? - Y,Growl,,,,--,100%,40PP,,Growl,,,,--,100%,40PP,,Tail Whip,,,,--,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Can you beat me ? - Y or N,Vine Whip,,,,45᠎,100%,25PP᠎,,Scratch,,,,40,100%,35PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Gives you the Kanto Starters once beaten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 204 ~ SOUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#403 Shinx,,,,,Lv.8,,,#029 Nidoran ♀,,,,,Lv.8,,,#016 Pidgey,,,,,Lv.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ELECTRIC,,,,,,,,POISON,,,,,,,,NORMAL,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,LASS SARAH [12],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,65,34,40,34,45,263,,55,47,52,40,40,41,275,,40,35᠋,35᠋,50᠎,35,56,251,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Intimidate឵ ឵,,,,,No Item,,,Poison Point,,,,,No Item,,,Keen Eye,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Brave (+Atk, -Spe)",,,,,,12 IV,,"Brave (+Atk, -Spe)",,,,,,12 IV,,Hardy (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quick Attack,,,,40,100%,30PP,,Fury Swipes,,,,18,80%,15PP,,Quick Attack,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Howl,,,,--,--,40PP,,Poison Sting,,,,15,100%,35PP,,Gust,,,,40,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Leer,,,,--,100%,30PP,,Tail Whip,,,,--,100%,30PP,,Sand Attack,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP AND DOWN),Tackle,,,,40᠎,100%᠎,35PP,,Scratch,,,,40,100%,35PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#129 Magikarp,,,,,Lv.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,YOUNGSTER TYLER [10],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,10,55,15,20,80,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Swift Swim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Gentle (+SpD, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Flail,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Splash,,,,--,--,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT AND RIGHT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#043 Oddish,,,,,Lv.8,,,#406 Budew,,,,,Lv.8,,,#069 Bellsprout,,,,,Lv.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GRASS,,,POISON,,,,,GRASS,,,POISON,,,,,GRASS,,,POISON,,,,,,,,,,,,,,,,,,,,,,,,,
,,LASS SAMANTHA [11],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,50,55,75,65,30,320,,40,30,35,50,70,55,280,,50,75,35,70,30,40,300,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Chlorophyll,,,,,No Item,,,Poison Point឵ ឵,,,,,No Item,,,Chlorophyll,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Naive (+Spe, -SpD)",,,,,,12 IV,,"Naive (+Spe, -SpD)",,,,,,12 IV,,"Adamant (+Atk, -SpA)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sweet Scent,,,,--,100%,20PP,,Water Sport,,,,--,--,15PP,,Wrap,,,,15,90%᠎,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Acid,,,,40,100%,30PP,,Growth,,,,--,--,20PP᠋,,Acid,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Growth,,,,--,--,20PP᠋,,Absorb,,,,20,100%,25PP,,Growth,,,,--,--,20PP᠋,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),Absorb,,,,20,100%,25PP,,,,,,,,,,Vine Whip,,,,45᠎,100%,25PP᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,JUBILIFE CITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#396 Starly,,,,,Lv.10,,,#446 Munchlax,,,,,Lv.10,,,#387 Turtwig,,,,,Lv.11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,FLYING,,,,,NORMAL,,,,,,,,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RIVAL BARRY [247],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,(IF YOU CHOSE PIPLUP),40,55,30,30,30,60,245,,135,85,40,40,85,5,390,,55,68,64,45,55,31,318,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Reckless (!),,,,,No Item,,,Thick Fat឵ ឵,,,,,Oran Berry,,,Overgrow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,"Gentle (+SpD, -Def)",,,,,,30 IV,,Docile (Neutral),,,,,,30 IV,,"Rash (+SpA, -SpD)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Wing Attack,,,,60,100%,35PP,,Metronome,,,,--,--,10PP,,Razor Leaf,,,,55,95%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Fight takes place right as you enter the route,Quick Attack,,,,40,100%,30PP,,Tackle,,,,40᠎,100%᠎,35PP,,Curse,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Growl,,,,--,100%,40PP,,Amnesia,,,,--,--,20PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rock Tomb,,,,60᠎,80%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#396 Starly,,,,,Lv.10,,,#446 Munchlax,,,,,Lv.10,,,#390 Chimchar,,,,,Lv.11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,FLYING,,,,,NORMAL,,,,,,,,FIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RIVAL BARRY [248],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,(IF YOU CHOSE TURTWIG),40,55,30,30,30,60,245,,135,85,40,40,85,5,390,,44,58,44,58,44,61,309,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Reckless (!),,,,,No Item,,,Thick Fat឵ ឵,,,,,Oran Berry,,,Iron Fist (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,Docile (Neutral),,,,,,30 IV,,"Mild (+SpA, -Def)",,,,,,30 IV,,"Quiet (+SpA, -Spe)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Wing Attack,,,,60,100%,35PP,,Metronome,,,,--,--,10PP,,Fury Swipes,,,,18,80%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Fight takes place right as you enter the route,Quick Attack,,,,40,100%,30PP,,Tackle,,,,40᠎,100%᠎,35PP,,Ember,,,,40,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Growl,,,,--,100%,40PP,,Amnesia,,,,--,--,20PP,,Taunt,,,,--,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rock Tomb,,,,60᠎,80%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#396 Starly,,,,,Lv.10,,,#446 Munchlax,,,,,Lv.10,,,#393 Piplup,,,,,Lv.11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,FLYING,,,,,NORMAL,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RIVAL BARRY [249],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,(IF YOU CHOSE CHIMCHAR),40,55,30,30,30,60,245,,135,85,40,40,85,5,390,,53,51,53,61,56,40,314,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Reckless (!),,,,,No Item,,,Thick Fat឵ ឵,,,,,Oran Berry,,,Torrent,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,Hardy (Neutral),,,,,,30 IV,,"Mild (+SpA, -Def)",,,,,,30 IV,,"Gentle (+SpD, -Def)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Wing Attack,,,,60,100%,35PP,,Metronome,,,,--,--,10PP,,Water Pulse,,,,60,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,Fight takes place right as you enter the route,Quick Attack,,,,40,100%,30PP,,Tackle,,,,40᠎,100%᠎,35PP,,Peck,,,,35,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Growl,,,,--,100%,40PP,,Amnesia,,,,--,--,20PP,,Pound,,,,40,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rock Tomb,,,,60᠎,80%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#403 Shinx,,,,,Lv.10,,,#027 Sandshrew,,,,,Lv.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ELECTRIC,,,,,,,,GROUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,YOUNGSTER DALLAS [355],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,65,34,40,34,45,263,,50,75,85,20,30,40,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Youngster Michael [4] in a double battle,,No Item,,,Intimidate឵ ឵,,,,,No Item,,,Sand Veil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Sassy (+SpD, -Spe)",,,,,,12 IV,,"Bold (+Def, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the left,Spark,,,,65,100%,20PP,,Bulldoze (!),,,,60,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quick Attack,,,,40,100%,30PP,,Rollout,,,,30,90%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Howl,,,,--,--,40PP,,Poison Sting,,,,15,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),Leer,,,,--,100%,30PP,,Sand Attack,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#401 Kricketot,,,,,Lv.9,,,#041 Zubat,,,,,Lv.9,,,#019 Rattata,,,,,Lv.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,,,,,,POISON,,,FLYING,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,YOUNGSTER MICHAEL [4],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,37,35᠎,41,35᠎,41,25,214᠎,,40,45,35,30,40,55,245,,30,56,35,25,35,72,253,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought alone or with Youngster Dallas [355] in a double battle,,No Item,,,Run Away (!),,,,,No Item,,,Inner Focus,,,,,No Item,,,Hustle (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,12 IV,,"Modest (+SpA, -Atk)",,,,,,12 IV,,"Hasty (+Spe, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,If fought in a double battle his team will be on the right,String Shot,,,,--,95%,40PP,,Bite,,,,60,100%,25PP,,Bite,,,,60,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bug Bite,,,,60,100%,20PP,,Astonish,,,,30,100%,15PP,,Quick Attack,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bide,,,,--,--,10PP,,Supersonic,,,,--,55%,20PP,,Tail Whip,,,,--,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP),Growl,,,,--,100%,40PP,,Absorb,,,,20,100%,25PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#296 Makuhita,,,,,Lv.10,,,#066 Machop,,,,,Lv.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIGHTING,,,,,,,,FIGHTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,YOUNGSTER SEBASTIAN [356],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,72,60,30,20,30,25,237,,70,80,50,35,35,35,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Youngster by himself,,No Item,,,Thick Fat,,,,,No Item,,,Guts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Relaxed (+Def, -Spe)",,,,,,12 IV,,Bashful (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fake Out,,,,40,100%,10PP,,Foresight,,,,--,--,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Arm Thrust,,,,15,100%,20PP,,Karate Chop,,,,50,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sand Attack,,,,--,100%,15PP,,Focus Energy,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP),Focus Energy,,,,--,--,30PP,,Leer,,,,--,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
